ds,unique_id,y,MLPMultivariate
2015-06-17,BORE_OIL_VOL,-0.6047040984032791,-0.59160686
2015-06-18,BORE_OIL_VOL,-0.6049836747280263,-0.5922669
2015-06-19,BORE_OIL_VOL,-0.611041161764214,-0.5945623
2015-06-20,BORE_OIL_VOL,-0.6001959301667317,-0.59837663
2015-06-21,BORE_OIL_VOL,-0.6035450215569317,-0.59092724
2015-06-22,BORE_OIL_VOL,-0.5952334504024701,-0.59423405
2015-06-23,BORE_OIL_VOL,-0.6000561420043581,-0.58776796
2015-06-24,BORE_OIL_VOL,-0.5987805750226993,-0.5888895
2015-06-25,BORE_OIL_VOL,-0.5999280028555156,-0.5872074
2015-06-26,BORE_OIL_VOL,-0.6082512230235083,-0.58827513
2015-06-27,BORE_OIL_VOL,-0.603096534535983,-0.5951651
2015-06-28,BORE_OIL_VOL,-0.5804159051908724,-0.59173095
2015-06-29,BORE_OIL_VOL,-0.5811963890974581,-0.5786269
2015-06-30,BORE_OIL_VOL,-0.5770959363345002,-0.5804913
2015-07-01,BORE_OIL_VOL,-0.6089035677812517,-0.57200116
2015-07-02,BORE_OIL_VOL,-0.5733915500316007,-0.5858111
2015-07-03,BORE_OIL_VOL,-0.5750864815003802,-0.5706253
2015-07-04,BORE_OIL_VOL,-0.5817788397740146,-0.5726266
2015-07-05,BORE_OIL_VOL,-0.5843125002170354,-0.5714762
2015-07-06,BORE_OIL_VOL,-0.5879877639861071,-0.5721926
2015-07-07,BORE_OIL_VOL,-0.5900612883946482,-0.5767722
2015-07-08,BORE_OIL_VOL,-0.5950528906927376,-0.5793289
2015-07-09,BORE_OIL_VOL,-0.5980466871702381,-0.58652276
2015-07-10,BORE_OIL_VOL,-0.6011103777289254,-0.5871813
2015-07-11,BORE_OIL_VOL,-0.607692070374014,-0.589187
2015-07-12,BORE_OIL_VOL,-0.6101267142020202,-0.5963391
2015-07-13,BORE_OIL_VOL,-0.6410956166745303,-0.5997094
2015-07-14,BORE_OIL_VOL,-0.6468385803453776,-0.61724216
2015-07-15,BORE_OIL_VOL,-0.6513933446360495,-0.62614363
2015-07-16,BORE_OIL_VOL,-0.655604463027553,-0.63559604
2015-07-17,BORE_OIL_VOL,-0.6581555969908707,-0.64114106
2015-07-18,BORE_OIL_VOL,-0.6586739780930059,-0.6442277
2015-07-19,BORE_OIL_VOL,-0.663630633350502,-0.6432307
2015-07-20,BORE_OIL_VOL,-0.6662108898476473,-0.6486827
2015-07-21,BORE_OIL_VOL,-0.6632928119580991,-0.6496559
2015-07-22,BORE_OIL_VOL,-0.6602990154805986,-0.6479102
2015-07-23,BORE_OIL_VOL,-0.660188349852053,-0.6472471
2015-07-24,BORE_OIL_VOL,-0.6635665637760807,-0.64808697
2015-07-25,BORE_OIL_VOL,-0.6669913737542331,-0.6489537
2015-07-26,BORE_OIL_VOL,-0.671103475530722,-0.6514865
2015-07-27,BORE_OIL_VOL,-0.6737361525887575,-0.6554108
2015-07-28,BORE_OIL_VOL,-0.67927525852281,-0.6583985
2015-07-29,BORE_OIL_VOL,-0.6731187548716077,-0.66327536
2015-07-30,BORE_OIL_VOL,-0.6792344869754511,-0.65526205
2015-07-31,BORE_OIL_VOL,-0.6855016562551991,-0.668974
2015-08-01,BORE_OIL_VOL,-0.6868937133721692,-0.66503096
2015-08-02,BORE_OIL_VOL,-0.687004379000715,-0.66970587
2015-08-03,BORE_OIL_VOL,-0.6901670861744169,-0.6733199
2015-08-04,BORE_OIL_VOL,-0.6889148172198203,-0.6764284
2015-08-05,BORE_OIL_VOL,-0.6880061941643922,-0.674121
2015-08-06,BORE_OIL_VOL,-0.6928580083001079,-0.6747278
2015-08-07,BORE_OIL_VOL,-0.6961721526497145,-0.67656285
2015-08-08,BORE_OIL_VOL,-0.701577294928159,-0.6786256
2015-08-09,BORE_OIL_VOL,-0.6991717736339806,-0.6826575
2015-08-10,BORE_OIL_VOL,-0.7009598972110092,-0.68266463
2015-08-11,BORE_OIL_VOL,-0.7053341017919486,-0.6843352
2015-08-12,BORE_OIL_VOL,-0.7028062658556932,-0.68884164
2015-08-13,BORE_OIL_VOL,-0.7050312274401392,-0.6860206
2015-08-14,BORE_OIL_VOL,-0.704483723804176,-0.69005656
2015-08-15,BORE_OIL_VOL,-0.704576915912425,-0.68908304
2015-08-16,BORE_OIL_VOL,-0.7052991547513552,-0.68907183
2015-08-17,BORE_OIL_VOL,-0.7088986999324743,-0.69014317
2015-08-18,BORE_OIL_VOL,-0.7071222253689771,-0.6920365
2015-08-19,BORE_OIL_VOL,-0.703895448620854,-0.6932608
2015-08-20,BORE_OIL_VOL,-0.7045943894327218,-0.68675786
2015-08-21,BORE_OIL_VOL,-0.7070872783283837,-0.6923547
2015-08-22,BORE_OIL_VOL,-0.7075182918290355,-0.6896881
2015-08-23,BORE_OIL_VOL,-0.7141757030620765,-0.69018126
2015-08-24,BORE_OIL_VOL,-0.7148338723265854,-0.69524586
2015-08-25,BORE_OIL_VOL,-0.7155269886316876,-0.6986803
2015-08-26,BORE_OIL_VOL,-0.8082181892988917,-0.69954425
2015-08-27,BORE_OIL_VOL,-0.9964429499348958,-0.76128167
2015-08-28,BORE_OIL_VOL,-0.9964429499348958,-0.9002324
2015-08-29,BORE_OIL_VOL,-0.9964429499348958,-0.9250523
2015-08-30,BORE_OIL_VOL,-0.9964429499348958,-0.9845374
2015-08-31,BORE_OIL_VOL,-0.7053166282716519,-0.9980819
2015-09-01,BORE_OIL_VOL,-0.7230930229201568,-0.680753
2015-09-02,BORE_OIL_VOL,-0.7384580717677176,-0.7706692
2015-09-03,BORE_OIL_VOL,-0.745994983522359,-0.6882896
2015-09-04,BORE_OIL_VOL,-0.7555762971517137,-0.67602736
2015-09-05,BORE_OIL_VOL,-0.7461231226712014,-0.7123665
2015-09-06,BORE_OIL_VOL,-0.754353150730945,-0.7312367
2015-09-07,BORE_OIL_VOL,-0.756042257692959,-0.7394812
2015-09-08,BORE_OIL_VOL,-0.7580051164729543,-0.73267865
2015-09-09,BORE_OIL_VOL,-0.7578595038038152,-0.73804784
2015-09-10,BORE_OIL_VOL,-0.758639987710401,-0.73928535
2015-09-11,BORE_OIL_VOL,-0.7578595038038152,-0.73875356
2015-09-12,BORE_OIL_VOL,-0.7546502005759889,-0.7376187
2015-09-13,BORE_OIL_VOL,-0.7567004269574679,-0.7366534
2015-09-14,BORE_OIL_VOL,-0.7630083677845749,-0.73715013
2015-09-15,BORE_OIL_VOL,-0.7547608662045345,-0.74087566
2015-09-16,BORE_OIL_VOL,-0.7524077654712462,-0.73732126
2015-09-17,BORE_OIL_VOL,-0.7547725152180657,-0.73653424
2015-09-18,BORE_OIL_VOL,-0.745057237933103,-0.73601735
2015-09-19,BORE_OIL_VOL,-0.7523203978697628,-0.73237896
2015-09-20,BORE_OIL_VOL,-0.7627346159665933,-0.7344037
2015-09-21,BORE_OIL_VOL,-0.7490470250675152,-0.74139065
2015-09-22,BORE_OIL_VOL,-0.7921367261191663,-0.7329052
2015-09-23,BORE_OIL_VOL,-0.7477598090723252,-0.766209
2015-09-24,BORE_OIL_VOL,-0.7481442265188526,-0.72735524
2015-09-25,BORE_OIL_VOL,-0.7498741050282255,-0.7408797
2015-09-26,BORE_OIL_VOL,-0.7491926377366542,-0.7308802
2015-09-27,BORE_OIL_VOL,-0.7523203978697628,-0.7272434
2015-09-28,BORE_OIL_VOL,-0.7532348454319565,-0.7274157
2015-09-29,BORE_OIL_VOL,-0.7540211538453078,-0.7333991
2015-09-30,BORE_OIL_VOL,-0.7717043563855636,-0.73579514
2015-10-01,BORE_OIL_VOL,-0.7681514072585689,-0.7468068
2015-10-02,BORE_OIL_VOL,-0.7587856003795401,-0.7453551
2015-10-03,BORE_OIL_VOL,-0.760835826761019,-0.74385405
2015-10-04,BORE_OIL_VOL,-0.7621638143035679,-0.74346244
2015-10-05,BORE_OIL_VOL,-0.7634918018461168,-0.7419815
2015-10-06,BORE_OIL_VOL,-0.7647032992533542,-0.7406136
2015-10-07,BORE_OIL_VOL,-0.7640218319617832,-0.743238
2015-10-08,BORE_OIL_VOL,-0.7674116948993421,-0.74425024
2015-10-09,BORE_OIL_VOL,-0.7633112421363842,-0.7464185
2015-10-10,BORE_OIL_VOL,-0.763998533934721,-0.74399436
2015-10-11,BORE_OIL_VOL,-0.7632704705890253,-0.7448601
2015-10-12,BORE_OIL_VOL,-0.7659147966605919,-0.74388397
2015-10-13,BORE_OIL_VOL,-0.7939830947638503,-0.7446318
2015-10-14,BORE_OIL_VOL,-0.7707607862895421,-0.7625942
2015-10-15,BORE_OIL_VOL,-0.7718266710276405,-0.7499436
2015-10-16,BORE_OIL_VOL,-0.7652449783825519,-0.75634515
2015-10-17,BORE_OIL_VOL,-0.7676970957308549,-0.7471987
2015-10-18,BORE_OIL_VOL,-0.766811770702489,-0.749143
2015-10-19,BORE_OIL_VOL,-0.7738827219158851,-0.7455833
2015-10-20,BORE_OIL_VOL,-0.7734983044693577,-0.75098383
2015-10-21,BORE_OIL_VOL,-0.7750592722825292,-0.75257933
2015-10-22,BORE_OIL_VOL,-0.7751815869246061,-0.75388813
2015-10-23,BORE_OIL_VOL,-0.7778492110232349,-0.7571264
2015-10-24,BORE_OIL_VOL,-0.7804818880812704,-0.75597954
2015-10-25,BORE_OIL_VOL,-0.7681630562721,-0.75686914
2015-10-26,BORE_OIL_VOL,-0.7967206129436661,-0.7515297
2015-10-27,BORE_OIL_VOL,-0.7968138050519151,-0.76550424
2015-10-28,BORE_OIL_VOL,-0.7796664571340912,-0.76502854
2015-10-29,BORE_OIL_VOL,-0.8123477645956775,-0.75851774
2015-10-30,BORE_OIL_VOL,-0.7836970158158624,-0.78595495
2015-10-31,BORE_OIL_VOL,-0.7694444477605243,-0.7590003
2015-11-01,BORE_OIL_VOL,-0.7672893802572652,-0.75370586
2015-11-02,BORE_OIL_VOL,-0.7777560189149858,-0.752583
2015-11-03,BORE_OIL_VOL,-0.7769697105016347,-0.7541964
2015-11-04,BORE_OIL_VOL,-0.7692813615710885,-0.74746263
2015-11-05,BORE_OIL_VOL,-0.7664506512830238,-0.75297356
2015-11-06,BORE_OIL_VOL,-0.7845881653509938,-0.7544474
2015-11-07,BORE_OIL_VOL,-0.7879955018088495,-0.76185584
2015-11-08,BORE_OIL_VOL,-0.7936685713985099,-0.7612995
2015-11-09,BORE_OIL_VOL,-0.8088763585634006,-0.7668047
2015-11-10,BORE_OIL_VOL,-0.8106062370727735,-0.7793586
2015-11-11,BORE_OIL_VOL,-0.8008385392269207,-0.7824113
2015-11-12,BORE_OIL_VOL,-0.7671146450542983,-0.7798445
2015-11-13,BORE_OIL_VOL,-0.7687222089215943,-0.75940716
2015-11-14,BORE_OIL_VOL,-0.7638470967588163,-0.75630015
2015-11-15,BORE_OIL_VOL,-0.7626239503380475,-0.74440265
2015-11-16,BORE_OIL_VOL,-0.7630316658116372,-0.74074304
2015-11-17,BORE_OIL_VOL,-0.764225689698578,-0.74420065
2015-11-18,BORE_OIL_VOL,-0.7666778070468809,-0.7430612
2015-11-19,BORE_OIL_VOL,-0.7596185048470159,-0.7438223
2015-11-20,BORE_OIL_VOL,-0.7697065505649748,-0.7421702
2015-11-21,BORE_OIL_VOL,-0.76342190776493,-0.7489761
2015-11-22,BORE_OIL_VOL,-0.7697531466190993,-0.74391174
2015-11-23,BORE_OIL_VOL,-0.7691706959425428,-0.74798906
2015-11-24,BORE_OIL_VOL,-0.7711801507766628,-0.74882877
2015-11-25,BORE_OIL_VOL,-0.7736322681249658,-0.7521132
2015-11-26,BORE_OIL_VOL,-0.7751233418569504,-0.7521683
2015-11-27,BORE_OIL_VOL,-0.77681827332573,-0.753808
2015-11-28,BORE_OIL_VOL,-0.7786413439433517,-0.757002
2015-11-29,BORE_OIL_VOL,-0.7808837790480945,-0.75755465
2015-11-30,BORE_OIL_VOL,-0.7826136575574671,-0.7593206
2015-12-01,BORE_OIL_VOL,-0.78568317262292,-0.761291
2015-12-02,BORE_OIL_VOL,-0.7865917956783482,-0.7639064
2015-12-03,BORE_OIL_VOL,-0.7859452754273706,-0.7651907
2015-12-04,BORE_OIL_VOL,-0.7895972411693799,-0.76537204
2015-12-05,BORE_OIL_VOL,-0.780312977385069,-0.7660921
2015-12-06,BORE_OIL_VOL,-0.7833417209031628,-0.7612804
2015-12-07,BORE_OIL_VOL,-0.7813730376164019,-0.76159513
2015-12-08,BORE_OIL_VOL,-0.7821709950432844,-0.75904644
2015-12-09,BORE_OIL_VOL,-0.9058835187438885,-0.75970966
2015-12-10,BORE_OIL_VOL,-0.7555471746178859,-0.84671795
2015-12-11,BORE_OIL_VOL,-0.7723217541027136,-0.72452176
2015-12-12,BORE_OIL_VOL,-0.7763989088386092,-0.7889685
2015-12-13,BORE_OIL_VOL,-0.7798994374047139,-0.756361
2015-12-14,BORE_OIL_VOL,-0.7817399815426324,-0.7466496
2015-12-15,BORE_OIL_VOL,-0.7829456544431045,-0.7499794
2015-12-16,BORE_OIL_VOL,-0.7857996627582314,-0.76261497
2015-12-17,BORE_OIL_VOL,-0.7840581352353273,-0.76461774
2015-12-18,BORE_OIL_VOL,-0.7872674384631538,-0.7624379
2015-12-19,BORE_OIL_VOL,-0.7888400552898563,-0.764463
2015-12-20,BORE_OIL_VOL,-0.7919037458485436,-0.7663781
2015-12-21,BORE_OIL_VOL,-0.7929346835460488,-0.7686806
2015-12-22,BORE_OIL_VOL,-0.7951596451304946,-0.7704884
2015-12-23,BORE_OIL_VOL,-0.7957653938341134,-0.77262527
2015-12-24,BORE_OIL_VOL,-0.7973787822081749,-0.7731937
2015-12-25,BORE_OIL_VOL,-0.797926285844138,-0.7750783
2015-12-26,BORE_OIL_VOL,-0.7998483730767746,-0.77558386
2015-12-27,BORE_OIL_VOL,-0.8042633492050729,-0.7767451
2015-12-28,BORE_OIL_VOL,-0.802748977446026,-0.7804301
2015-12-29,BORE_OIL_VOL,-0.8037624416232344,-0.7798258
2015-12-30,BORE_OIL_VOL,-0.8038672827450146,-0.781691
2015-12-31,BORE_OIL_VOL,-0.8053874790108271,-0.7817893
2016-01-01,BORE_OIL_VOL,-0.8060864198226949,-0.7826154
2016-01-02,BORE_OIL_VOL,-0.8101169785044661,-0.7834531
2016-01-03,BORE_OIL_VOL,-0.864943060688731,-0.7863065
2016-01-04,BORE_OIL_VOL,-0.848197603737731,-0.8278028
2016-01-05,BORE_OIL_VOL,-0.8080725766297525,-0.80749804
2016-01-06,BORE_OIL_VOL,-0.8106586576336635,-0.80186534
2016-01-07,BORE_OIL_VOL,-0.8097500345782354,-0.7949635
2016-01-08,BORE_OIL_VOL,-0.808416222528921,-0.78534615
2016-01-09,BORE_OIL_VOL,-0.8077697022779432,-0.7747688
2016-01-10,BORE_OIL_VOL,-0.8071872516013866,-0.7824279
2016-01-11,BORE_OIL_VOL,-0.8052884623958124,-0.78445137
2016-01-12,BORE_OIL_VOL,-0.8043390677930253,-0.7835424
2016-01-13,BORE_OIL_VOL,-0.8247131924589723,-0.7811192
2016-01-14,BORE_OIL_VOL,-0.8025159971754033,-0.7943072
2016-01-15,BORE_OIL_VOL,-0.802615013790418,-0.77980816
2016-01-16,BORE_OIL_VOL,-0.8037041965555787,-0.7818155
2016-01-17,BORE_OIL_VOL,-0.8057078268829331,-0.7821486
2016-01-18,BORE_OIL_VOL,-0.8071348310404967,-0.7800915
2016-01-19,BORE_OIL_VOL,-0.8127904271098604,-0.77926207
2016-01-20,BORE_OIL_VOL,-0.8425711302021951,-0.78605247
2016-01-21,BORE_OIL_VOL,-0.8194827853834948,-0.8067002
2016-01-22,BORE_OIL_VOL,-0.8274157635981945,-0.7908561
2016-01-23,BORE_OIL_VOL,-0.8220979889212335,-0.80755717
2016-01-24,BORE_OIL_VOL,-0.8200477625397545,-0.7980815
2016-01-25,BORE_OIL_VOL,-0.8194478383429015,-0.7991582
2016-01-26,BORE_OIL_VOL,-0.8382202236483179,-0.8035241
2016-01-27,BORE_OIL_VOL,-0.8170656150757852,-0.8050108
2016-01-28,BORE_OIL_VOL,-0.8252839941219977,-0.79676336
2016-01-29,BORE_OIL_VOL,-0.8244743876815841,-0.8036117
2016-01-30,BORE_OIL_VOL,-0.8253830107370123,-0.7987339
2016-01-31,BORE_OIL_VOL,-0.8278758996326742,-0.79759836
2016-02-01,BORE_OIL_VOL,-0.8295184105405636,-0.8017733
2016-02-02,BORE_OIL_VOL,-0.8294368674458457,-0.8040559
2016-02-03,BORE_OIL_VOL,-0.8322908757609726,-0.8051182
2016-02-04,BORE_OIL_VOL,-0.8544822465377758,-0.8072419
2016-02-05,BORE_OIL_VOL,-0.8283185621468572,-0.82402503
2016-02-06,BORE_OIL_VOL,-0.8311783949687496,-0.8022817
2016-02-07,BORE_OIL_VOL,-0.8349002547919457,-0.8147043
2016-02-08,BORE_OIL_VOL,-0.8352206026640518,-0.8092286
2016-02-09,BORE_OIL_VOL,-0.8344342942507006,-0.80815995
2016-02-10,BORE_OIL_VOL,-0.8364495735915861,-0.8074208
2016-02-11,BORE_OIL_VOL,-0.8342828570747958,-0.8126695
2016-02-12,BORE_OIL_VOL,-0.8432060014396418,-0.81059027
2016-02-13,BORE_OIL_VOL,-0.8476559246085335,-0.8163425
2016-02-14,BORE_OIL_VOL,-0.8448543368542967,-0.81986177
2016-02-15,BORE_OIL_VOL,-0.8453552444361353,-0.82041657
2016-02-16,BORE_OIL_VOL,-0.8469919308372591,-0.8211374
2016-02-17,BORE_OIL_VOL,-0.8474287688446765,-0.82192945
2016-02-18,BORE_OIL_VOL,-0.8501371644906642,-0.8225323
2016-02-19,BORE_OIL_VOL,-0.8550064521466768,-0.824214
2016-02-20,BORE_OIL_VOL,-0.8502536546259756,-0.8270724
2016-02-21,BORE_OIL_VOL,-0.857266360771716,-0.8251059
2016-02-22,BORE_OIL_VOL,-0.8546045611798527,-0.82973564
2016-02-23,BORE_OIL_VOL,-0.8547327003286952,-0.8267585
2016-02-24,BORE_OIL_VOL,-0.8551986608699403,-0.82790697
2016-02-25,BORE_OIL_VOL,-0.8522106888992055,-0.8275652
2016-02-26,BORE_OIL_VOL,-0.8396705258329435,-0.8255371
2016-02-27,BORE_OIL_VOL,-0.840643218462793,-0.81649697
2016-02-28,BORE_OIL_VOL,-0.8388026743248745,-0.8166631
2016-02-29,BORE_OIL_VOL,-0.8399908737050498,-0.8122708
2016-03-01,BORE_OIL_VOL,-0.8375271073432157,-0.8092641
2016-03-02,BORE_OIL_VOL,-0.8398219630088484,-0.8118487
2016-03-03,BORE_OIL_VOL,-0.8414644739167377,-0.81037825
2016-03-04,BORE_OIL_VOL,-0.8426235507630853,-0.811943
2016-03-05,BORE_OIL_VOL,-0.8447611447460476,-0.8136893
2016-03-06,BORE_OIL_VOL,-0.8449999495234358,-0.8157141
2016-03-07,BORE_OIL_VOL,-0.846578390856904,-0.8164848
2016-03-08,BORE_OIL_VOL,-0.8482733223256833,-0.81804204
2016-03-09,BORE_OIL_VOL,-0.85019540955832,-0.8194604
2016-03-10,BORE_OIL_VOL,-0.8502594791327411,-0.82116866
2016-03-11,BORE_OIL_VOL,-0.8521291458044875,-0.8221426
2016-03-12,BORE_OIL_VOL,-0.8524960897307181,-0.8239159
2016-03-13,BORE_OIL_VOL,-0.85761583117765,-0.82198346
2016-03-14,BORE_OIL_VOL,-0.8536318685500033,-0.82924336
2016-03-15,BORE_OIL_VOL,-0.8548375414504753,-0.8236557
2016-03-16,BORE_OIL_VOL,-0.8532183285696482,-0.8267527
2016-03-17,BORE_OIL_VOL,-0.8604232434386524,-0.82536876
2016-03-18,BORE_OIL_VOL,-0.8623861022186478,-0.8325206
2016-03-19,BORE_OIL_VOL,-0.8636441956800098,-0.82937205
2016-03-20,BORE_OIL_VOL,-0.8627646951584096,-0.83447194
2016-03-21,BORE_OIL_VOL,-0.8642208218498009,-0.83430433
2016-03-22,BORE_OIL_VOL,-0.8683911686939455,-0.8352424
2016-03-23,BORE_OIL_VOL,-0.8692997917493737,-0.8373416
2016-03-24,BORE_OIL_VOL,-0.86843776474807,-0.8387842
2016-03-25,BORE_OIL_VOL,-0.8677795954835611,-0.8394711
2016-03-26,BORE_OIL_VOL,-0.8702666598724575,-0.8394221
2016-03-27,BORE_OIL_VOL,-0.8764639350710188,-0.84105206
2016-03-28,BORE_OIL_VOL,-0.873219684802599,-0.8459435
2016-03-29,BORE_OIL_VOL,-0.8723693068148265,-0.8425807
2016-03-30,BORE_OIL_VOL,-0.8752349641434847,-0.8454429
2016-03-31,BORE_OIL_VOL,-0.877599713890304,-0.8464418
2016-04-01,BORE_OIL_VOL,-0.8796674137920797,-0.84792197
2016-04-02,BORE_OIL_VOL,-0.8814205903285147,-0.8490355
2016-04-03,BORE_OIL_VOL,-0.8806750534625224,-0.8512468
2016-04-04,BORE_OIL_VOL,-0.8805352653001489,-0.85183847
2016-04-05,BORE_OIL_VOL,-0.8809604542940351,-0.8497991
2016-04-06,BORE_OIL_VOL,-0.8990804948417084,-0.8529037
2016-04-07,BORE_OIL_VOL,-0.8817234646803241,-0.8652994
2016-04-08,BORE_OIL_VOL,-0.8666612901845727,-0.84812
2016-04-09,BORE_OIL_VOL,-0.8699230139732891,-0.84979284
2016-04-10,BORE_OIL_VOL,-0.8706452528122192,-0.8461007
2016-04-11,BORE_OIL_VOL,-0.8734934366205807,-0.8418734
2016-04-12,BORE_OIL_VOL,-0.8772677170046669,-0.8421675
2016-04-13,BORE_OIL_VOL,-0.8774657502346961,-0.8473567
2016-04-14,BORE_OIL_VOL,-0.876691090834876,-0.8485841
2016-04-15,BORE_OIL_VOL,-0.8800460067318414,-0.84890735
2016-04-16,BORE_OIL_VOL,-0.8733536484582071,-0.85102665
2016-04-17,BORE_OIL_VOL,-0.8689037252893153,-0.84396607
2016-04-18,BORE_OIL_VOL,-0.8872509216008455,-0.84337044
2016-04-19,BORE_OIL_VOL,-0.8660613659877194,-0.85095465
2016-04-20,BORE_OIL_VOL,-0.8703016069130509,-0.841568
2016-04-21,BORE_OIL_VOL,-0.8742739205271663,-0.84403944
2016-04-22,BORE_OIL_VOL,-0.880680877969288,-0.84748745
2016-04-23,BORE_OIL_VOL,-0.8757125736982609,-0.8497727
2016-04-24,BORE_OIL_VOL,-0.878712194682527,-0.8478774
2016-04-25,BORE_OIL_VOL,-0.8757766432726821,-0.8499766
2016-04-26,BORE_OIL_VOL,-0.873219684802599,-0.84889615
2016-04-27,BORE_OIL_VOL,-0.8749379142984408,-0.84589446
2016-04-28,BORE_OIL_VOL,-0.8736390492897198,-0.8477953
2016-04-29,BORE_OIL_VOL,-0.8803896526310098,-0.8474887
2016-04-30,BORE_OIL_VOL,-0.8804828447392589,-0.851262
2016-05-01,BORE_OIL_VOL,-0.8835115882573527,-0.8521528
2016-05-02,BORE_OIL_VOL,-0.8792888208523179,-0.85481995
2016-05-03,BORE_OIL_VOL,-0.8793528904267391,-0.8525897
2016-05-04,BORE_OIL_VOL,-0.8803780036174786,-0.8526373
2016-05-05,BORE_OIL_VOL,-0.8796674137920797,-0.8526896
2016-05-06,BORE_OIL_VOL,-0.8791839797305377,-0.8519448
2016-05-07,BORE_OIL_VOL,-0.8797023608326731,-0.8520027
2016-05-08,BORE_OIL_VOL,-0.8800867782792003,-0.8520231
2016-05-09,BORE_OIL_VOL,-0.8815836765179506,-0.8525216
2016-05-10,BORE_OIL_VOL,-0.8829407865943272,-0.8531255
2016-05-11,BORE_OIL_VOL,-0.8833252040408546,-0.8424385
2016-05-12,BORE_OIL_VOL,-0.8842687741368762,-0.86226195
2016-05-13,BORE_OIL_VOL,-0.885060907056993,-0.84815145
2016-05-14,BORE_OIL_VOL,-0.8860452487003736,-0.85428333
2016-05-15,BORE_OIL_VOL,-0.911195468914084,-0.8598159
2016-05-16,BORE_OIL_VOL,-0.8852123442328977,-0.8827702
2016-05-17,BORE_OIL_VOL,-0.8870121168234574,-0.8560609
2016-05-18,BORE_OIL_VOL,-0.8876062165135451,-0.867041
2016-05-19,BORE_OIL_VOL,-0.8886196806907533,-0.8623441
2016-05-20,BORE_OIL_VOL,-0.8887711178666581,-0.85723615
2016-05-21,BORE_OIL_VOL,-0.8902971386392361,-0.8561399
2016-05-22,BORE_OIL_VOL,-0.8898078800709287,-0.8605498
2016-05-23,BORE_OIL_VOL,-0.8893768665702768,-0.86136246
2016-05-24,BORE_OIL_VOL,-0.8886488032245812,-0.8613634
2016-05-25,BORE_OIL_VOL,-0.8881944916968671,-0.86051655
